Actual,Predicted
22,22.0
15,15.0
7,7.0
67,67.0
33,33.0
30,30.0
36,36.0
70,70.0
20,20.0
30,30.0
31,31.0
70,70.0
40,40.0
29,29.0
37,37.0
28,28.0
22,22.0
14,14.0
62,62.0
38,38.0
9,9.0
40,40.0
3,3.0
47,47.0
3,3.0
32,32.0
49,49.0
41,41.0
47,47.0
14,14.0
7,7.0
3,3.0
3,3.0
93,93.0
10,10.0
23,23.0
7,7.0
25,25.0
8,8.0
40,40.0
15,15.0
51,51.0
36,36.0
15,15.0
41,41.0
38,38.0
17,17.0
5,5.0
45,45.0
40,40.0
2,2.0
62,62.0
27,27.0
15,15.0
57,57.0
39,39.0
59,59.0
20,20.0
42,42.0
3,3.0
29,29.0
21,21.0
52,52.0
53,53.0
15,15.0
40,40.0
21,21.0
18,18.0
4,4.0
2,2.0
26,26.0
22,22.0
14,14.0
10,10.0
39,39.0
17,17.0
29,29.0
